date,revenue,units_sold,active_customers,churn_rate
2025-08-13,14679.19,350,4688,0.0226
2025-08-14,15717.39,331,4775,0.0189
2025-08-15,18167.74,407,4704,0.0183
2025-08-16,18519.86,439,4816,0.0183
2025-08-17,16701.15,346,4730,0.0153
2025-08-18,15759.5,331,4749,0.0174
2025-08-19,14111.65,307,4801,0.018
2025-08-20,14464.59,314,4744,0.0166
2025-08-21,15887.08,365,4702,0.0136
2025-08-22,17637.93,396,4741,0.0158
2025-08-23,17342.9,359,4747,0.0173
2025-08-24,16926.7,384,4697,0.0137
2025-08-25,14955.54,324,4745,0.0154
2025-08-26,14888.04,350,4729,0.019
2025-08-27,14354.73,310,4799,0.0188
2025-08-28,15590.56,337,4766,0.0198
2025-08-29,16722.58,380,4757,0.0228
2025-08-30,17786.31,407,4767,0.0215
2025-08-31,16500.91,373,4783,0.0226
2025-09-01,15421.67,317,4802,0.0264
2025-09-02,16159.99,367,4741,0.0227
2025-09-03,14368.23,304,4742,0.0223
2025-09-04,15432.89,346,4831,0.0244
2025-09-05,18205.46,383,4774,0.0246
2025-09-06,19411.97,438,4737,0.0232
2025-09-07,16919.99,364,4815,0.0223
2025-09-08,16097.06,338,4819,0.0269
2025-09-09,15392.15,353,4742,0.0235
2025-09-10,16002.29,359,4816,0.0213
2025-09-11,15613.85,338,4839,0.023
2025-09-12,17290.37,406,4828,0.0207
2025-09-13,18474.11,404,4841,0.0196
2025-09-14,17849.16,397,4763,0.02
2025-09-15,16219.11,364,4836,0.0164
2025-09-16,15280.46,330,4813,0.0182
2025-09-17,14576.49,331,4809,0.0199
2025-09-18,16114.19,350,4867,0.0372
2025-09-19,17405.81,381,4894,0.0356
2025-09-20,18327.52,428,4910,0.0353
2025-09-21,17480.11,373,4894,0.0354
2025-09-22,16768.96,336,4840,0.0358
2025-09-23,15979.73,379,4862,0.016
2025-09-24,15467.66,382,4882,0.0184
2025-09-25,16535.16,361,4859,0.015
2025-09-26,17691.58,364,4863,0.0197
2025-09-27,18337.48,403,4894,0.0186
2025-09-28,17523.0,385,4862,0.0206
2025-09-29,16817.44,371,4838,0.0191
2025-09-30,15550.73,329,4854,0.0236
2025-10-01,16562.53,377,4899,0.0242
2025-10-02,17271.96,392,4877,0.0244
2025-10-03,17983.93,377,4894,0.0212
2025-10-04,18081.91,412,4910,0.025
2025-10-05,17453.57,419,4871,0.0246
2025-10-06,17380.76,389,4920,0.0216
2025-10-07,15856.75,347,4908,0.0238
2025-10-08,15882.01,351,4847,0.024
2025-10-09,15738.99,359,4957,0.0238
2025-10-10,18380.73,383,4882,0.0226
2025-10-11,18816.65,421,4839,0.0221
2025-10-12,17580.56,385,4867,0.023
2025-10-13,16675.43,398,4871,0.0218
2025-10-14,15983.23,353,4917,0.0149
2025-10-15,15794.17,376,4907,0.0179
2025-10-16,16591.19,352,4908,0.0174
2025-10-17,17991.26,409,4950,0.0144
2025-10-18,18589.45,418,4942,0.0167
2025-10-19,18338.06,394,4944,0.0181
2025-10-20,17772.93,398,4951,0.0144
2025-10-21,14694.04,345,4962,0.0165
2025-10-22,15775.52,346,4856,0.0148
2025-10-23,16951.53,351,4929,0.0155
2025-10-24,18317.0,407,4860,0.0192
2025-10-25,18655.48,401,4952,0.0168
2025-10-26,17509.41,384,4953,0.0191
2025-10-27,17327.19,384,4999,0.0164
2025-10-28,16967.05,351,5008,0.0228
2025-10-29,15253.01,315,4971,0.0217
2025-10-30,17421.19,394,4946,0.0214
2025-10-31,18130.74,395,4989,0.0232
2025-11-01,18936.78,382,4952,0.0209
2025-11-02,17987.33,411,4976,0.0252
2025-11-03,17121.96,385,5019,0.0233
2025-11-04,16879.39,364,4960,0.0237
2025-11-05,16437.27,346,5018,0.0232
2025-11-06,17981.43,412,5016,0.0229
2025-11-07,19009.71,428,4954,0.0245
2025-11-08,19312.98,465,5034,0.0234
2025-11-09,19511.74,440,5026,0.0233
2025-11-10,17634.68,398,5006,0.0216
2025-11-11,16769.36,370,4974,0.0216
2025-11-12,16123.66,371,4974,0.0194
2025-11-13,17274.55,393,4990,0.0225
2025-11-14,18198.29,423,5036,0.016
2025-11-15,19714.23,430,4979,0.0195
2025-11-16,18176.62,397,5038,0.0191
2025-11-17,17932.36,391,4228,0.0153
2025-11-18,16386.05,376,5019,0.0195
2025-11-19,16983.56,400,5035,0.0175
2025-11-20,17742.71,387,5131,0.0175
2025-11-21,19583.33,429,4982,0.0162
2025-11-22,19710.83,443,5099,0.0162
2025-11-23,18105.76,399,5049,0.0167
2025-11-24,17633.71,406,5063,0.0182
2025-11-25,16021.37,322,5054,0.0205
2025-11-26,16264.8,349,5071,0.0194
2025-11-27,18248.89,394,5050,0.0186
2025-11-28,19117.77,390,5117,0.0221
2025-11-29,19121.97,410,5044,0.023
2025-11-30,18510.92,398,5111,0.0233
2025-12-01,17809.58,393,5043,0.0241
2025-12-02,16125.09,375,5070,0.0231
2025-12-03,16314.37,359,5032,0.0224
2025-12-04,17775.28,380,5097,0.0227
2025-12-05,19502.66,433,5139,0.0215
2025-12-06,19901.82,458,5082,0.0242
2025-12-07,17998.13,385,5080,0.0233
2025-12-08,18071.37,388,5047,0.0223
2025-12-09,16895.39,384,5085,0.0179
2025-12-10,16982.89,374,5034,0.0198
2025-12-11,18553.38,422,5064,0.0225
2025-12-12,18019.39,400,5113,0.019
2025-12-13,19427.89,442,5160,0.0197
2025-12-14,19565.23,419,5223,0.0163
2025-12-15,17254.39,383,5090,0.0198
2025-12-16,17723.35,391,5174,0.0168
2025-12-17,17086.12,361,5130,0.017
2025-12-18,18294.57,383,5117,0.0197
2025-12-19,18891.53,430,5144,0.0183
2025-12-20,20256.32,445,5132,0.0156
2025-12-21,19930.01,428,5137,0.0153
2025-12-22,18287.63,405,5120,0.016
2025-12-23,17228.57,400,5083,0.0178
2025-12-24,17163.11,347,5081,0.0175
2025-12-25,17565.61,368,5172,0.0178
2025-12-26,19229.24,413,5138,0.0214
2025-12-27,19899.18,464,5128,0.0198
2025-12-28,19713.47,442,5156,0.0243
2025-12-29,18797.1,429,5190,0.0218
2025-12-30,16708.1,354,5169,0.025
2025-12-31,17091.44,363,5139,0.0235
